# generated: 2026-08-15
# old_upstream: b0480a6f9350d1846cca12a4fd282bdf2286e603
# new_upstream: d35c6f04edc5778cd720396ccb86e43cf1681b7f
status	path
A	.changeset/promise-plugin-adapter.md
D	.github/workflows/deploy-lab-catalog.yml
M	.github/workflows/test.yml
M	.opencode/command/ai-deps.md
M	.opencode/command/commit.md
M	.opencode/command/rmslop.md
M	.opencode/skills/effect/SKILL.md
D	.opencode/skills/opencode-drive/SKILL.md
M	AGENTS.md
M	CONTRIBUTING.md
M	bun.lock
D	docs/design/service-lifecycle.md
D	docs/design/v1-v2-database-migration.md
M	package.json
M	packages/ai/AGENTS.md
M	packages/ai/README.md
M	packages/ai/STATUS.md
M	packages/ai/example/call-sites.md
M	packages/ai/example/tutorial.ts
M	packages/ai/src/protocols/index.ts
A	packages/ai/src/protocols/open-responses-channel.ts
M	packages/ai/src/protocols/open-responses.ts
A	packages/ai/src/protocols/openai-responses-channel.ts
M	packages/ai/src/protocols/openai-responses.ts
M	packages/ai/src/provider-error.ts
M	packages/ai/src/providers/openai.ts
M	packages/ai/src/route/client.ts
M	packages/ai/src/route/executor.ts
M	packages/ai/src/route/index.ts
M	packages/ai/src/route/transport/http.ts
M	packages/ai/src/route/transport/index.ts
A	packages/ai/src/route/transport/websocket-channel.ts
M	packages/ai/src/route/transport/websocket.ts
M	packages/ai/src/schema/errors.ts
M	packages/ai/test/executor.test.ts
M	packages/ai/test/exports.test.ts
M	packages/ai/test/lib/http.ts
M	packages/ai/test/provider-error.test.ts
M	packages/ai/test/provider-options/openai.types.ts
M	packages/ai/test/provider-package.test.ts
M	packages/ai/test/provider/anthropic-messages.recorded.test.ts
M	packages/ai/test/provider/anthropic-messages.test.ts
M	packages/ai/test/provider/openai-chat.test.ts
M	packages/ai/test/provider/openai-responses.test.ts
M	packages/ai/test/recorded-test.ts
M	packages/ai/test/schema.test.ts
M	packages/app/AGENTS.md
M	packages/app/e2e/performance/chrome-trace.ts
M	packages/app/e2e/performance/timeline/session-timeline-stream-probe.ts
M	packages/app/e2e/performance/timeline/session-timeline-stress.fixture.ts
M	packages/app/e2e/regression/remote-session-settings.spec.ts
M	packages/app/e2e/regression/session-timeline-lifecycle-state.spec.ts
M	packages/app/e2e/regression/session-timeline-notices.spec.ts
M	packages/app/e2e/regression/session-timeline-projection.spec.ts
M	packages/app/e2e/regression/session-timeline-reducer-projection.spec.ts
M	packages/app/e2e/regression/session-timeline-shell-outline.spec.ts
M	packages/app/e2e/regression/session-todo-dock-navigation.spec.ts
M	packages/app/e2e/regression/tab-navigate-mousedown.spec.ts
M	packages/app/e2e/smoke/session-timeline.fixture.ts
M	packages/app/e2e/smoke/session-timeline.spec.ts
M	packages/app/e2e/tsconfig.json
M	packages/app/e2e/utils/mock-server.ts
A	packages/app/src/components/prompt-input/build-prompt-request.test.ts
A	packages/app/src/components/prompt-input/build-prompt-request.ts
D	packages/app/src/components/prompt-input/build-request-parts.test.ts
D	packages/app/src/components/prompt-input/build-request-parts.ts
M	packages/app/src/components/prompt-input/submit.test.ts
M	packages/app/src/components/prompt-input/submit.ts
M	packages/app/src/components/provider-connection-controller.ts
M	packages/app/src/components/settings-v2/providers.tsx
M	packages/app/src/components/titlebar-tab-nav.css
M	packages/app/src/context/directory-sync.ts
M	packages/app/src/context/file/path.test.ts
M	packages/app/src/context/notification.tsx
M	packages/app/src/context/permission.tsx
M	packages/app/src/context/server-sdk.test.ts
M	packages/app/src/context/server-sdk.tsx
M	packages/app/src/context/server-session-v2-reducer.test.ts
M	packages/app/src/context/server-session-v2-reducer.ts
M	packages/app/src/context/server-session.test.ts
M	packages/app/src/context/server-session.ts
M	packages/app/src/context/server-sync.test.ts
M	packages/app/src/context/server-sync.tsx
M	packages/app/src/context/server-sync/catalog.test.ts
M	packages/app/src/context/server-sync/catalog.ts
M	packages/app/src/context/server-sync/connection.test.ts
M	packages/app/src/context/server-sync/connection.ts
D	packages/app/src/context/sync-optimistic.test.ts
M	packages/app/src/context/sync.tsx
M	packages/app/src/hooks/use-providers.ts
M	packages/app/src/pages/new-session/new-session-workspace-controller.test.ts
M	packages/app/src/pages/new-session/new-session-workspace-controller.ts
M	packages/app/src/updater.ts
M	packages/app/src/utils/draft-store.ts
M	packages/cli/AGENTS.md
M	packages/cli/script/app-assets.ts
M	packages/cli/script/build-node.ts
M	packages/cli/script/build.ts
A	packages/cli/script/files.ts
M	packages/cli/script/node-assets.ts
A	packages/cli/script/verify-artifact.ts
M	packages/cli/test/debug-config.test.ts
D	packages/cli/test/drive/mini-interactive.drive.mjs
D	packages/cli/test/drive/run-smoke.drive.mjs
M	packages/cli/vite.node.config.ts
M	packages/client/src/promise/generated/client.ts
M	packages/client/src/promise/generated/types.ts
M	packages/client/test/promise.test.ts
M	packages/core/src/aisdk.ts
M	packages/core/src/config.ts
M	packages/core/src/config/plugin/agent.ts
M	packages/core/src/config/plugin/websearch.ts
M	packages/core/src/effect/app-node-platform.ts
M	packages/core/src/location-mutation.ts
M	packages/core/src/location-services.ts
M	packages/core/src/plugin/hooks.ts
M	packages/core/src/plugin/host.ts
M	packages/core/src/plugin/promise.ts
M	packages/core/src/plugin/provider/openai.ts
M	packages/core/src/session.ts
M	packages/core/src/session/generate-node.ts
M	packages/core/src/session/model-request.ts
A	packages/core/src/session/model-transport.ts
M	packages/core/src/session/runner/llm.ts
D	packages/core/src/session/runner/prompt/base.txt
A	packages/core/src/session/runner/prompt/system.txt
M	packages/core/src/session/runner/retry.ts
A	packages/core/src/session/system-prompt.ts
M	packages/core/src/tool/plugin/patch.ts
M	packages/core/src/tool/plugin/websearch.ts
M	packages/core/src/websearch.ts
M	packages/core/test/aisdk.test.ts
M	packages/core/test/config/config.test.ts
M	packages/core/test/config/reload.test.ts
M	packages/core/test/fixture/durable-object-storage.ts
M	packages/core/test/formatter.test.ts
A	packages/core/test/lib/websocket-server.ts
M	packages/core/test/location-mutation.test.ts
M	packages/core/test/mcp.test.ts
M	packages/core/test/plugin/host.ts
M	packages/core/test/plugin/promise.test.ts
M	packages/core/test/plugin/provider-openai.test.ts
M	packages/core/test/plugin/system-prompt.test.ts
M	packages/core/test/session-error.test.ts
A	packages/core/test/session-model-transport-live.test.ts
A	packages/core/test/session-model-transport.test.ts
M	packages/core/test/session-remove.test.ts
M	packages/core/test/session-runner.test.ts
A	packages/core/test/session-system-prompt.test.ts
M	packages/core/test/tool-output.test.ts
M	packages/core/test/tool-patch.test.ts
M	packages/core/test/tool-websearch.test.ts
M	packages/core/test/websearch.test.ts
M	packages/desktop/src/main/index.ts
M	packages/desktop/src/main/updater-controller.test.ts
M	packages/desktop/src/main/updater-controller.ts
D	packages/desktop/src/main/updater-ipc.ts
D	packages/desktop/src/main/updater-subscriptions.test.ts
D	packages/desktop/src/main/updater-subscriptions.ts
M	packages/desktop/src/main/updater.ts
D	packages/drive/CHANGELOG.md
D	packages/drive/LICENSE
D	packages/drive/README.md
D	packages/drive/RELEASING.md
D	packages/drive/assets/fonts/commit-mono/CommitMono-400-Italic.otf
D	packages/drive/assets/fonts/commit-mono/CommitMono-400-Regular.otf
D	packages/drive/assets/fonts/commit-mono/CommitMono-700-Italic.otf
D	packages/drive/assets/fonts/commit-mono/CommitMono-700-Regular.otf
D	packages/drive/assets/fonts/commit-mono/license.txt
D	packages/drive/assets/fonts/noto/NotoSansMath-Regular.ttf
D	packages/drive/assets/fonts/noto/NotoSansSymbols.ttf
D	packages/drive/assets/fonts/noto/NotoSansSymbols2-Regular.ttf
D	packages/drive/assets/fonts/noto/license.txt
D	packages/drive/bin/opencode-drive
D	packages/drive/compile/public-api.ts
D	packages/drive/docs/open-code-driver-api.md
D	packages/drive/docs/open-code-driver-architecture.md
D	packages/drive/examples/multiple-clients.ts
D	packages/drive/examples/serve.ts
D	packages/drive/examples/simple.ts
D	packages/drive/examples/viewport-resize.ts
D	packages/drive/package.json
D	packages/drive/src/cli/check.ts
D	packages/drive/src/cli/commands.ts
D	packages/drive/src/cli/dir.ts
D	packages/drive/src/cli/index.ts
D	packages/drive/src/cli/init.ts
D	packages/drive/src/cli/list.ts
D	packages/drive/src/cli/mock-backend.ts
D	packages/drive/src/cli/parse.ts
D	packages/drive/src/cli/prune.ts
D	packages/drive/src/cli/response-generator.ts
D	packages/drive/src/cli/restart.ts
D	packages/drive/src/cli/run.ts
D	packages/drive/src/cli/script-init.ts
D	packages/drive/src/cli/script.ts
D	packages/drive/src/cli/send.ts
D	packages/drive/src/cli/start.ts
D	packages/drive/src/cli/stop.ts
D	packages/drive/src/cli/types.ts
D	packages/drive/src/client/index.ts
D	packages/drive/src/client/protocol.ts
D	packages/drive/src/driver/client.ts
D	packages/drive/src/driver/error.ts
D	packages/drive/src/driver/index.ts
D	packages/drive/src/driver/llm-controller.ts
D	packages/drive/src/driver/llm-errors.ts
D	packages/drive/src/driver/llm-responder.ts
D	packages/drive/src/driver/llm-state.ts
D	packages/drive/src/driver/llm.ts
D	packages/drive/src/driver/opencode.ts
D	packages/drive/src/driver/prepared.ts
D	packages/drive/src/driver/project.ts
D	packages/drive/src/driver/report.ts
D	packages/drive/src/driver/server.ts
D	packages/drive/src/driver/shared.ts
D	packages/drive/src/driver/ui.ts
D	packages/drive/src/frame/index.ts
D	packages/drive/src/globals.d.ts
D	packages/drive/src/index.ts
D	packages/drive/src/instance/control.ts
D	packages/drive/src/instance/default-config.jsonc
D	packages/drive/src/instance/dev.ts
D	packages/drive/src/instance/error.ts
D	packages/drive/src/instance/instance.ts
D	packages/drive/src/instance/media.ts
D	packages/drive/src/instance/process.ts
D	packages/drive/src/instance/readiness.ts
D	packages/drive/src/instance/registry.ts
D	packages/drive/src/instance/runtime.ts
D	packages/drive/src/instance/service.ts
D	packages/drive/src/llm/index.ts
D	packages/drive/src/llm/internal.ts
D	packages/drive/src/log.ts
D	packages/drive/src/project.ts
D	packages/drive/src/recording/decode.ts
D	packages/drive/src/recording/encode.ts
D	packages/drive/src/recording/export.ts
D	packages/drive/src/recording/ffmpeg.ts
D	packages/drive/src/recording/finalize.ts
D	packages/drive/src/recording/frame-rate.ts
D	packages/drive/src/recording/index.ts
D	packages/drive/src/recording/render.ts
D	packages/drive/src/recording/replay.ts
D	packages/drive/src/recording/terminal.ts
D	packages/drive/src/recording/types.ts
D	packages/drive/src/script/errors.ts
D	packages/drive/src/script/filesystem.ts
D	packages/drive/src/script/index.ts
D	packages/drive/src/script/project.ts
D	packages/drive/src/script/tooling.ts
D	packages/drive/src/script/types.ts
D	packages/drive/src/simulation/connector.ts
D	packages/drive/src/simulation/opencode-protocol.ts
D	packages/drive/src/tool/controller.ts
D	packages/drive/src/tool/index.ts
D	packages/drive/src/tool/plugin.js
D	packages/drive/src/tool/producer.ts
D	packages/drive/src/tool/types.ts
D	packages/drive/test/cli/check.test.ts
D	packages/drive/test/cli/integration.test.ts
D	packages/drive/test/cli/parse.test.ts
D	packages/drive/test/cli/run.test.ts
D	packages/drive/test/driver/index.test.ts
D	packages/drive/test/driver/llm-controller.test.ts
D	packages/drive/test/driver/llm-state.test.ts
D	packages/drive/test/driver/report.test.ts
D	packages/drive/test/driver/shared.test.ts
D	packages/drive/test/driver/ui.test.ts
D	packages/drive/test/fixtures/callback-script.ts
D	packages/drive/test/fixtures/caught-timeout-script.ts
D	packages/drive/test/fixtures/crashing-script.ts
D	packages/drive/test/fixtures/failed-launch-retry-script.ts
D	packages/drive/test/fixtures/fake-opencode.ts
D	packages/drive/test/fixtures/hanging-script.ts
D	packages/drive/test/fixtures/kill-primary-script.ts
D	packages/drive/test/fixtures/kill-server-script.ts
D	packages/drive/test/fixtures/manual-clients-script.ts
D	packages/drive/test/fixtures/prepared-git-script.ts
D	packages/drive/test/fixtures/restart-script.ts
D	packages/drive/test/fixtures/script.ts
D	packages/drive/test/fixtures/serve-script.ts
D	packages/drive/test/fixtures/source-script.ts
D	packages/drive/test/fixtures/title-script.ts
D	packages/drive/test/fixtures/tool-control-script.ts
D	packages/drive/test/fixtures/tui-options-script.ts
D	packages/drive/test/frame.test.ts
D	packages/drive/test/instance/config.test.ts
D	packages/drive/test/instance/dev.test.ts
D	packages/drive/test/instance/process.test.ts
D	packages/drive/test/instance/runtime.test.ts
D	packages/drive/test/llm.test.ts
D	packages/drive/test/manual/tui-regressions/README.md
D	packages/drive/test/manual/tui-regressions/initial-message-hydration.ts
D	packages/drive/test/manual/tui-regressions/interaction-lifecycle.ts
D	packages/drive/test/manual/tui-regressions/lifecycle-properties.ts
D	packages/drive/test/manual/tui-regressions/multi-tool-interleavings.ts
D	packages/drive/test/manual/tui-regressions/pending-form-restart.ts
D	packages/drive/test/manual/tui-regressions/reconnect-outage.ts
D	packages/drive/test/manual/tui-regressions/server-restart.ts
D	packages/drive/test/manual/tui-regressions/state-machine.ts
D	packages/drive/test/recording/decode.test.ts
D	packages/drive/test/recording/export-dedupe.test.ts
D	packages/drive/test/recording/export.test.ts
D	packages/drive/test/recording/replay.test.ts
D	packages/drive/test/script-filesystem.test.ts
D	packages/drive/test/script-project.test.ts
D	packages/drive/test/simulation/backend.test.ts
D	packages/drive/test/simulation/connector.test.ts
D	packages/drive/test/simulation/lifecycle.test.ts
D	packages/drive/test/simulation/opencode-protocol.test.ts
D	packages/drive/test/simulation/protocol.test.ts
D	packages/drive/test/simulation/rpc.test.ts
D	packages/drive/test/simulation/transport-peer.ts
D	packages/drive/test/simulation/ui.test.ts
D	packages/drive/test/tool/controller.test.ts
D	packages/drive/test/tool/producer.test.ts
D	packages/drive/tsconfig.json
D	packages/drive/vitest.config.ts
D	packages/lab/catalog/.gitignore
D	packages/lab/catalog/.wrangler/state/v3/cache/miniflare-CacheObject/metadata.sqlite
